timestamp,machine_id,energy_kwh,is_operational,maintenance_flag
2025-08-01 00:00:00,A1,5.496714153011233,1,0
2025-08-01 01:00:00,A1,4.861735698828816,1,0
2025-08-01 02:00:00,A1,5.6476885381006925,1,0
2025-08-01 03:00:00,A1,6.523029856408026,0,0
2025-08-01 04:00:00,A1,4.765846625276664,1,0
2025-08-01 05:00:00,A1,4.765863043050819,0,0
2025-08-01 06:00:00,A1,6.5792128155073915,0,0
2025-08-01 07:00:00,A1,5.7674347291529084,1,0
2025-08-01 08:00:00,A1,4.530525614065048,0,0
2025-08-01 09:00:00,A1,5.542560043585965,0,0
2025-08-01 10:00:00,A1,4.536582307187538,0,0
2025-08-01 11:00:00,A1,4.5342702464297435,0,0
2025-08-01 12:00:00,A1,5.241962271566035,1,0
2025-08-01 13:00:00,A1,3.086719755342202,0,0
2025-08-01 14:00:00,A1,3.2750821674869672,1,0
2025-08-01 15:00:00,A1,4.437712470759028,1,0
2025-08-01 16:00:00,A1,3.9871688796655764,0,0
2025-08-01 17:00:00,A1,5.314247332595274,1,0
2025-08-01 18:00:00,A1,4.091975924478789,1,0
2025-08-01 19:00:00,A1,3.5876962986647083,1,0
2025-08-01 20:00:00,A1,6.465648768921554,0,0
2025-08-01 21:00:00,A1,4.774223699513464,1,0
2025-08-01 22:00:00,A1,5.067528204687924,1,0
2025-08-01 23:00:00,A1,3.575251813786543,1,0
2025-08-02 00:00:00,A1,4.455617275474817,0,0
2025-08-02 01:00:00,A1,5.110922589709866,1,0
2025-08-02 02:00:00,A1,3.8490064225776974,0,0
2025-08-02 03:00:00,A1,5.3756980183456715,0,0
2025-08-02 04:00:00,A1,4.399361310081195,0,0
2025-08-02 05:00:00,A1,4.708306250206723,0,0
2025-08-02 06:00:00,A1,4.398293387770603,0,0
2025-08-02 07:00:00,A1,6.852278184508938,0,0
2025-08-02 08:00:00,A1,4.986502775262066,1,0
2025-08-02 09:00:00,A1,3.9422890710440996,0,0
2025-08-02 10:00:00,A1,5.822544912103189,1,0
2025-08-02 11:00:00,A1,3.7791563500289778,1,0
2025-08-02 12:00:00,A1,5.208863595004756,0,0
2025-08-02 13:00:00,A1,3.040329876120224,1,0
2025-08-02 14:00:00,A1,3.6718139511015693,1,0
2025-08-02 15:00:00,A1,5.1968612358691235,1,0
2025-08-02 16:00:00,A1,5.738466579995411,1,0
2025-08-02 17:00:00,A1,5.17136828118997,0,0
2025-08-02 18:00:00,A1,4.88435171761176,1,0
2025-08-02 19:00:00,A1,4.698896304410711,0,0
2025-08-02 20:00:00,A1,3.5214780096325726,1,0
2025-08-02 21:00:00,A1,4.280155791605291,1,0
2025-08-02 22:00:00,A1,4.539361229040212,0,0
2025-08-02 23:00:00,A1,6.057122226218915,1,0
2025-08-03 00:00:00,A1,5.343618289568461,1,0
2025-08-03 01:00:00,A1,3.236959844637266,1,0
2025-08-03 02:00:00,A1,5.3240839693947954,0,0
2025-08-03 03:00:00,A1,4.6149177195836835,1,0
2025-08-03 04:00:00,A1,4.323077999694041,0,0
2025-08-03 05:00:00,A1,5.611676288840868,1,0
2025-08-03 06:00:00,A1,6.030999522495951,0,0
2025-08-03 07:00:00,A1,5.931280119116199,0,0
2025-08-03 08:00:00,A1,4.160782476777362,1,0
2025-08-03 09:00:00,A1,4.690787624148785,1,0
2025-08-03 10:00:00,A1,5.331263431403564,0,0
2025-08-03 11:00:00,A1,5.975545127122359,0,0
2025-08-03 12:00:00,A1,4.52082576215471,1,0
2025-08-03 13:00:00,A1,4.8143410233361825,0,0
2025-08-03 14:00:00,A1,3.893665025993972,1,0
